["licen[cs]"] _LT_Imlib2: 	"this license does not apply to any software that links to the libraries provided by this software"
["font"] _LT_OPEN_FONT_V10: 	"open font license_______________* version 1\.?0"
["font"] _LT_OPEN_FONT_V11: 	"open font license_______________* version 1\.?1"
["licen[cs]"] _LT_OPEN_FONT_V10_1: 	"licen[cs]ed under _______________________________ =FEW= 1\.?0"
["licen[cs]"] _LT_OPEN_FONT_V11_1: 	"licen[cs]ed under _______________________________ =FEW= 1\.?1"
["so(ftware|urce)"] _LT_ACAA_RIGHTS: 	"ada conformity assessment authority ACAA ________________ unlimited rights in the software and documentation contained herein"
["distribut"] _LT_ACDL: 	"you may use copy modify publicly display distribute and/?o?r? publish the document and your derivative works thereof"
["licen[cs]"] _LT_ADAPTEC_GPL: 	"in whole or in part in conjunction with r?e?-?distribution of software governed by the general public licen[cs]e"
["so(ftware|urce)"] _LT_ANTLR: 	"ANTLR =SOME= software"
["licen[cs]"] _LT_ADAPTEC_OBJ: 	"Adaptec grants to you a non-exclusive non-transferable worldwide licen[cs]e to copy the Software in object code form only"
["licen[cs]"] _LT_ADAPTIVE: 	"this licen[cs]e is adaptive and the generic version"
["licen[cs]"] _LT_ADOBE_1: 	"adobe grants to you a non-?exclusive licen[cs]e"
["permi[st]"] _LT_ADOBE_2: 	"permission to use copy modify distribute and/?o?r? ____________________ this software and its documentation for any purpose =SOME= is hereby granted provided that the above copyright notices? =SOME= appear in all copies"
["distribut"] _LT_ADOBE_3: 	"unless you have another agreement directly with adobe that controls and alters your use or distribution of the adobe products"
["licen[cs]"] _LT_ADOBE_4: 	"this licen[cs]e agreement governs installation and/?o?r? use of the adobe software described herein by licen[cs]ees of such software"
["distribut"] _LT_ADOBE_5: 	"adobe permits you to use modify and distribute this file in accordance with the terms of the adobe licen[cs]e agreement accompanying it"
["(docume|warra)nt"] _LT_ADOBE_6: 	"this document includes warranty disclaimers part i and a licen[cs]e agreement governing the distribution of Adobe software"
["licen[cs]"] _LT_ADOBE_7: 	"subject to the terms of this agreement adobe hereby grants you the worldwide non-?exclusive nontransferable royalty-free licen[cs]e to use reproduce and publicly display the software"
["distribut"] _LT_ADOBE_AFM: 	"may be used copied and/?o?r? r?e?-?distributed for any purpose and without charge with or without modification provided that all copyright notices are retained"
["permi[st]"] _LT_ADOBE_DATA: 	"permission is granted for r?e?-?distribution of this file"
["licen[cs]"] _LT_ADOBE_EULA: 	"and is subject to all restrictions on such code as contained in the end[ -]user licen[cs]e agreement accompanying this product"
["distribut"] _LT_ADOBE_OTHER: 	"adobe permits you to use modify and distribute this file in accordance with the terms of the licen[cs]e agreement accompanying it"
["licen[cs]"] _LT_ADOBE_SRC: 	"adobe systems incorporated grants to you a perpetual worldwide non-?exclusive no-charge royalty-free irrevocable copyright licen[cs]e to reproduce"
["licen[cs]"] _LT_ADOBE_SUB: 	"adobe grants =FEW= a licen[cs]e under its copyrights to use reproduce display and distribute the Software for any purpose and without fee provided"
["so(ftware|urce)"] _LT_AFFERO1: 	"affero _____________ublic licen[cs]e is intended to guarantee your freedom to share and change free software"
["so(ftware|urce)"] _LT_AFFERO2: 	"complete source code you must not remove that facility from your modified version of the program or work"
["so(ftware|urce)"] _LT_AFFERO3: 	"designed specifically to ensure that in such cases the modified source code becomes available"
["licen[cs]"] _LT_AFFERO_V3: 	"affero general public licen[cs]e is a free copyleft licen[cs]e for software"
["distribut"] _LT_AFFEROref1: 	"you _________ r?e?-?distribute ________nd/or modify it under the terms =SOME= affero =SOME= licen[cs]e"
["\<under\>"] _LT_AFFEROref2: 	"_____________________________________________________________________________________________________________________________________ =SOME= under =SOME= __________________________________________________________________"
["licen[cs]"] _LT_NOTAFFEROref1: 	"Use with the GNU Affero General Public License"
["licen[cs]"] _LT_AFL: 	"licen[cs]or hereby grants you a world-?wide royalty-free non-?exclusive perpetual sublicen[cs]e?able licen[cs]e under patent claims owned or controlled by the licen[cs]or"
["\<under\>"] _LT_AFLref1: 	"______________________________________________________________________________________________ =SOME= under =SOME= ______________________________"
["licen[cs]"] _LT_AFLref2: 	"______________________________________________________________________________________________ =SOME= academic free licen[cs]e"
["licen[cs]"] _LT_AFPL: 	"every copy of AFPL ghostscript must include a copy of the licen[cs]e"
["restrict"] _LT_AGAINST_DRM: 	"nothing in this licen[cs]e is intended to prevent or restrict the exercise of rights not treated in this licen[cs]e"
["distribut"] _LT_AGE: 	"permission to use copy modify distribute and sell this article for any purpose is hereby granted without fee"
["distribut"] _LT_AGERE_EULA: 	"Agere permits use and/?o?r? limited r?e?-?distribution of this licen[cs]ed software in source and binary forms with or without modification"
["distribut"] _LT_AGFA: 	"agfa monotype corporation and may not be modified or r?e?-?distributed"
["\<(end[ -]user|eula)\>"] _LT_AGFA_EULA: 	"this Agfa monotype corporation end user agreement the agreement becomes a binding contract between you and Agfa"
["permi[st]"] _LT_ALGORITHMICS: 	"Algorithmics gives permission for anyone to use and modify this file without any obligation or licen[cs]e condition except that you retain this copyright message in any source r?e?-?distribution in whole or part"
["distribut"] _LT_ALADDIN_RESTRICT: 	"distributed under licen[cs]e and may not be copied modified or r?e?-?distributed except as expressly authori[sz]ed"
["distribut"] _LT_AMD: 	"property of Advanced Micro Devices Inc AMD which specifically grants the user the right to modify use and/?o?r? distribute this"
["distribut"] _LT_AMD_EULA: 	"regardless of the media upon which it is distributed the software is licen[cs]ed to you for use solely in conjunction with AMD hardware products"
["a(gree|ttribut|vailabl|uthor)"] _LT_AOL_EULA: 	"constitutes your acceptance and agreement with america online inc aol as follows"
["permi[st]"] _LT_APACHE_1: 	"permission to copy in any form is granted provided this notice is included in all copies permission to r?e?-?distribute is granted provided this file is r?e?-?distributed untouched in all its parts and included files"
["permi[st]"] _LT_APACHE_2: 	"r?e?-?distribution of this document is permitted provided that the following conditions are met 1 r?e?-?distributions must retain the above copyright notice this list of conditions and the following disclaimer"
["distribut"] _LT_APACHEref1: 	"distributed? =SOME= as apache itself"
["licen[cs]"] _LT_APACHEref2: 	"licen[cs]ed? =SOME= as apache itself"
["\<under\>"] _LT_APACHEref3: 	"_____________________________________________________________________________________________________________________________________ =SOME= under =SOME= apach______________ licen[cs]e"
["\<under\>"] _LT_APACHESTYLEref: 	"_____________________________________________________________________________________________________________________________________ =SOME= under =SOME= ___________________________________________________________ licen[cs]e"
["\<ap(ache|ple)\>"] _LT_APPLE_1: 	"apple software is supplied to you by apple computer inc"
["\<ap(ache|ple)\>"] _LT_APPLE_2: 	"apple hereby grants permission to use"
["\<ap(ache|ple)\>"] _LT_APPLE_3: 	"this licen[cs]e allows you to copy install and/?o?r? use the apple software on an unlimited number of computers under your direct control"
["licen[cs]"] _LT_APPLE_4: 	"this licen[cs]e does not allow the apple software to exist on more than one computer at a time"
["\<ap(ache|ple)\>"] _LT_APPLE_FONTFORGE: 	"if you have a licen[cs]e from apple then you may enable the interpreter by setting the appropriate macro"
["\<ap(ache|ple)\>"] _LT_APPLE_SAMPLE: 	"you may incorporate this Apple sample source code into your program s without restriction"
["licen[cs]"] _LT_APSLref1: 	"subject =SOME= apple public source licen[cs]e"
["\<under\>"] _LT_APSLref2: 	"under =SOME= _________________________________________"
["licen[cs]"] _LT_APTANA: 	"subject to the terms and conditions of this licen[cs]e aptana hereby grants to you"
["licen[cs]"] _LT_ARPHIC: 	"the arphic public licen[cs]e specifically permits and encourages you to use this software"
["distribut"] _LT_ARJ: 	"if you distribute this software to others you are required to distribute the entire package consisting"
["\<under\>"] _LT_ARTIFEX: 	"distributed under licen[cs]e and may not be copied modified or r?e?-?distributed except as expressly authori[zs]ed"
